Title,Author,ISBN,Circulation,Library
Dunkirk,NA,883929570713,111,St. Anthony Park
Black Panther,NA,9786317233195,104,St. Anthony Park
The greatest showman,NA,024543327912,93,St. Anthony Park
Blade runner 2049,NA,883929571888,89,St. Anthony Park
The shape of water,NA,024543417675,86,St. Anthony Park
"Three billboards outside Ebbing, Missouri",NA,024543416319,82,St. Anthony Park
Garfield listens to his gut : his 62nd book,"Davis, Jim, 1945 July 28- author, illustrator.",9780425285572,80,St. Anthony Park
Coco,NA,786936856255,80,St. Anthony Park
"Star wars, the last jedi.",NA,786936856996,79,St. Anthony Park
The Post,NA,024543470854,79,St. Anthony Park
Thor. Ragnarok,NA,786936855906,77,St. Anthony Park
People 2018.,NA,NA,74,St. Anthony Park
Wonder,NA,031398259282,71,St. Anthony Park
Garfield cooks up trouble,"Davis, Jim, 1945 July 28- author, illustrator.",9780425285626,70,St. Anthony Park
Jumanji. Welcome to the jungle / Columbia Pictures presents ; a Matt Tolmach,NA,043396488526,69,St. Anthony Park
Darkest hour,NA,025192396717,68,St. Anthony Park
Ready player one,NA,883929621422,68,St. Anthony Park
Solo : a Star Wars story,NA,786936859133,65,St. Anthony Park
Justice League,NA,883929572045,63,St. Anthony Park
Ocean's 8,NA,883929623099,62,St. Anthony Park
New York Times Magazine 2018.,NA,NA,60,St. Anthony Park
Lady Bird,NA,031398277460,60,St. Anthony Park
Red sparrow,NA,024543418009,60,St. Anthony Park
Avengers: infinity war,NA,786936856910,60,St. Anthony Park
The Pups save the bunnies,NA,110193168X,59,St. Anthony Park
Paw patrol on the roll!,NA,1101938676,57,St. Anthony Park
Battle of the sexes,NA,024543330370,56,St. Anthony Park
Murder on the Orient Express,NA,024543393979,56,St. Anthony Park
New Yorker 2018.,NA,NA,55,St. Anthony Park
A wrinkle in time,NA,786936856392,55,St. Anthony Park
Garfield thinks big,"Davis, Jim, 1945 July 28- author, artist.",9780425285169,54,St. Anthony Park
We love friendship day!,"Stokes, Michael E., author of teleplay.",9780399558771,54,St. Anthony Park
"I, Tonya",NA,9786317175082,54,St. Anthony Park
Garfield dishes it out : his 27th book,"Davis, Jim, 1945 July 28-",9780345525956,53,St. Anthony Park
"Garfield, tons of fun","Davis, Jim, 1945 July 28-",0345526015,53,St. Anthony Park
Pup-fu power!,NA,0399555951,52,St. Anthony Park
Ant-man and The Wasp,NA,786936858969,51,St. Anthony Park
Despicable me 3,NA,025192367663,50,St. Anthony Park
Paddington. 2,NA,883929632398,50,St. Anthony Park
"Wonder Woman / directed by Patty Jenkins ; screenplay by Allan Heinberg ; produced by Charles Roven ; produced by Deborah Snyder, Zack Snyder ; produced by Richard Suckle ; a Warner Bros. Pictures presentation ; in association with Rat-Pac Dune Entertainment, Tencent Pictures and Wanda Pictures ; an Atlas Entertainment",NA,883929552979,49,St. Anthony Park
Diary of a wimpy kid : the getaway,"Kinney, Jeff, author, illustrator.",9781419725456,49,St. Anthony Park
New York Times Book Review 2018.,NA,NA,49,St. Anthony Park
Isle of dogs,NA,024543460176,49,St. Anthony Park
Diary of a wimpy kid : old school,"Kinney, Jeff.",9781419717017,48,St. Anthony Park
A gentleman in Moscow,"Towles, Amor, author.",9780670026197,48,St. Anthony Park
Annihilation / writer,NA,032429305381,48,St. Anthony Park
The last straw,"Kinney, Jeff.",9780810970687,47,St. Anthony Park
Martha Stewart Living 2018.,NA,NA,47,St. Anthony Park
The ugly truth,"Kinney, Jeff.",9780810984912,46,St. Anthony Park
Pups to the rescue!,NA,0385384440,46,St. Anthony Park
Black Panther,NA,9786317233195,121,Central
Dunkirk,NA,883929570713,110,Central
Blade runner 2049,NA,883929571888,106,Central
The shape of water,NA,024543417675,104,Central
New Yorker 2018.,NA,NA,94,Central
